Angle,Intensity
68.414240711,1
68.43095198,1
68.447663249,5
68.464374518,5
68.481085787,4
68.497797056,2
68.514508325,5
68.531219594,4
68.547930863,1
68.564642132,2
68.581353401,4
68.59806467,4
68.614775939,2
68.631487208,4
68.648198477,6
68.664909745,2
68.681621014,4
68.698332283,6
68.715043552,0
68.731754821,4
68.74846609,4
68.765177359,2
68.781888628,5
68.798599897,6
68.815311166,4
68.832022435,4
68.848733704,6
68.865444973,0
68.882156242,4
68.898867511,5
68.91557878,9
68.932290049,5
68.949001318,4
68.965712587,5
68.982423856,5
68.999135125,4
69.015846394,4
69.032557663,4
69.049268932,9
69.065980201,8
69.08269147,5
69.099402739,10
69.116114008,12
69.132825277,9
69.149536546,9
69.166247815,4
69.182959084,12
69.199670353,8
69.216381622,9
69.233092891,10
69.24980416,9
69.266515429,8
69.283226698,12
69.299937967,9
69.316649236,8
69.333360505,2
69.350071774,5
69.366783043,5
69.383494312,8
69.400205581,6
69.41691685,5
69.433628119,6
69.450339387,5
69.467050656,6
69.483761925,5
69.500473194,5
69.517184463,8
69.533895732,8
69.550607001,2
69.56731827,6
69.584029539,4
69.600740808,6
69.617452077,4
69.634163346,1
69.650874615,9
69.667585884,10
69.684297153,5
69.701008422,2
69.717719691,2
69.73443096,1
69.751142229,5
69.767853498,2
69.784564767,5
69.801276036,5
69.817987305,4
69.834698574,2
69.851409843,6
69.868121112,2
69.884832381,2
69.90154365,2
69.918254919,5
69.934966188,5
69.951677457,4
69.968388726,8
69.985099995,9
70.001811264,5
70.018522533,5
70.035233802,6
70.051945071,6
70.06865634,2
70.085367609,0
70.102078878,2
70.118790147,5
70.135501416,1
70.152212685,6
70.168923954,4
70.185635223,5
70.202346492,0
70.219057761,0
70.235769029,5
70.252480298,5
70.269191567,2
70.285902836,4
70.302614105,6
70.319325374,4
70.336036643,0
70.352747912,0
70.369459181,2
70.38617045,1
70.402881719,5
70.419592988,2
70.436304257,2
70.453015526,1
70.469726795,6
70.486438064,1
70.503149333,2
70.519860602,1
70.536571871,1
70.55328314,2
70.569994409,2
70.586705678,2
70.603416947,4
70.620128216,1
70.636839485,0
70.653550754,4
70.670262023,0
70.686973292,0
70.703684561,2
70.72039583,4
70.737107099,1
70.753818368,1
70.770529637,5
70.787240906,1
70.803952175,1
70.820663444,0
70.837374713,0
70.854085982,4
70.870797251,1
70.88750852,8
70.904219789,2
70.920931058,0
70.937642327,1
70.954353596,1
70.971064865,2
70.987776134,1
71.004487403,0
71.021198672,0
71.03790994,1
71.054621209,6
71.071332478,2
71.088043747,4
71.104755016,4
71.121466285,4
71.138177554,0
71.154888823,4
71.171600092,2
71.188311361,4
71.20502263,5
71.221733899,0
71.238445168,4
71.255156437,1
71.271867706,2
71.288578975,1
71.305290244,0
71.322001513,2
71.338712782,2
71.355424051,2
71.37213532,1
71.388846589,1
71.405557858,1
71.422269127,2
71.438980396,4
71.455691665,2
71.472402934,0
71.489114203,2
71.505825472,5
71.522536741,1
71.53924801,2
71.555959279,0
71.572670548,2
71.589381817,1
71.606093086,2
71.622804355,2
71.639515624,2
71.656226893,2
71.672938162,4
71.689649431,1
71.7063607,0
71.723071969,5
71.739783238,0
71.756494507,2
71.773205776,2
71.789917045,1
71.806628314,4
71.823339582,1
71.840050851,1
71.85676212,4
71.873473389,2
71.890184658,1
71.906895927,1
71.923607196,1
71.940318465,0
71.957029734,0
71.973741003,1
71.990452272,2
72.007163541,4
72.02387481,5
72.040586079,5
72.057297348,4
72.074008617,2
72.090719886,2
72.107431155,2
72.124142424,2
72.140853693,8
72.157564962,4
72.174276231,2
72.1909875,5
72.207698769,8
72.224410038,6
72.241121307,9
72.257832576,6
72.274543845,8
72.291255114,8
72.307966383,16
72.324677652,8
72.341388921,14
72.35810019,16
72.374811459,16
72.391522728,17
72.408233997,10
72.424945266,6
72.441656535,12
72.458367804,10
72.475079073,8
72.491790342,2
72.508501611,10
72.52521288,8
72.541924149,4
72.558635418,12
72.575346687,6
72.592057956,9
72.608769224,10
72.625480493,5
72.642191762,6
72.658903031,8
72.6756143,4
72.692325569,8
72.709036838,4
72.725748107,4
72.742459376,10
72.759170645,4
72.775881914,4
72.792593183,1
72.809304452,4
72.826015721,6
72.84272699,1
72.859438259,5
72.876149528,4
72.892860797,4
72.909572066,5
72.926283335,1
72.942994604,2
72.959705873,5
72.976417142,2
72.993128411,2
73.00983968,1
73.026550949,1
73.043262218,1
73.059973487,4
73.076684756,1
73.093396025,1
73.110107294,1
73.126818563,1
73.143529832,0
73.160241101,0
73.17695237,0
73.193663639,4
73.210374908,2
73.227086177,4
73.243797446,2
73.260508715,4
73.277219984,4
73.293931253,2
73.310642522,6
73.327353791,1
73.34406506,2
73.360776329,0
73.377487598,5
73.394198866,2
73.410910135,4
73.427621404,4
73.444332673,5
73.461043942,2
73.477755211,4
73.49446648,2
73.511177749,6
73.527889018,5
73.544600287,0
73.561311556,1
73.578022825,4
73.594734094,4
73.611445363,2
73.628156632,1
73.644867901,4
73.66157917,1
73.678290439,5
73.695001708,10
73.711712977,1
73.728424246,8
73.745135515,4
73.761846784,9
73.778558053,1
73.795269322,4
73.811980591,2
73.82869186,4
73.845403129,1
73.862114398,1
73.878825667,10
73.895536936,5
73.912248205,6
73.928959474,0
73.945670743,6
73.962382012,2
73.979093281,2
73.99580455,5
74.012515819,9
74.029227088,5
74.045938357,2
74.062649626,2
74.079360895,5
74.096072164,10
74.112783433,8
74.129494702,10
74.146205971,9
74.16291724,9
74.179628508,14
74.196339777,6
74.213051046,13
74.229762315,16
74.246473584,13
74.263184853,5
74.279896122,12
74.296607391,13
74.31331866,6
74.330029929,14
74.346741198,10
74.363452467,10
74.380163736,10
74.396875005,25
74.413586274,13
74.430297543,13
74.447008812,20
74.463720081,21
74.48043135,16
74.497142619,8
74.513853888,8
74.530565157,13
74.547276426,20
74.563987695,13
74.580698964,10
74.597410233,12
74.614121502,12
74.630832771,10
74.64754404,14
74.664255309,14
74.680966578,10
74.697677847,22
74.714389116,9
74.731100385,13
74.747811654,12
74.764522923,4
74.781234192,13
74.797945461,14
74.81465673,10
74.831367999,8
74.848079268,8
74.864790537,5
74.881501806,6
74.898213075,6
74.914924344,8
74.931635613,2
74.948346882,6
74.96505815,8
74.981769419,2
74.998480688,2
75.015191957,5
75.031903226,5
75.048614495,5
75.065325764,5
75.082037033,4
75.098748302,2
75.115459571,4
75.13217084,1
75.148882109,5
75.165593378,12
75.182304647,2
75.199015916,4
75.215727185,4
75.232438454,4
75.249149723,5
75.265860992,4
75.282572261,1
75.29928353,0
75.315994799,1
75.332706068,2
75.349417337,2
75.366128606,4
75.382839875,0
75.399551144,0
75.416262413,4
75.432973682,2
75.449684951,2
75.46639622,2
75.483107489,2
75.499818758,5
75.516530027,4
75.533241296,4
75.549952565,1
75.566663834,4
75.583375103,2
75.600086372,4
75.616797641,1
75.63350891,2
75.650220179,1
75.666931448,1
75.683642717,0
75.700353986,0
75.717065255,1
75.733776524,2
75.750487792,4
75.767199061,2
75.78391033,2
75.800621599,0
75.817332868,4
75.834044137,1
75.850755406,1
75.867466675,4
75.884177944,2
75.900889213,4
75.917600482,2
75.934311751,1
75.95102302,1
75.967734289,1
75.984445558,4
76.001156827,1
76.017868096,1
76.034579365,1
76.051290634,2
76.068001903,2
76.084713172,2
76.101424441,4
76.11813571,2
76.134846979,2
76.151558248,0
76.168269517,4
76.184980786,0
76.201692055,1
76.218403324,0
76.235114593,1
76.251825862,2
76.268537131,1
76.2852484,1
76.301959669,0
76.318670938,2
76.335382207,2
76.352093476,1
76.368804745,2
76.385516014,4
76.402227283,2
76.418938552,4
76.435649821,1
76.45236109,2
76.469072359,2
76.485783628,0
76.502494897,2
76.519206166,5
76.535917434,6
76.552628703,4
76.569339972,4
76.586051241,1
76.60276251,2
76.619473779,2
76.636185048,6
76.652896317,6
76.669607586,6
76.686318855,4
76.703030124,6
76.719741393,1
76.736452662,4
76.753163931,1
76.7698752,8
76.786586469,5
76.803297738,9
76.820009007,2
76.836720276,2
76.853431545,0
76.870142814,4
76.886854083,1
76.903565352,5
76.920276621,4
76.93698789,4
76.953699159,4
76.970410428,1
76.987121697,2
77.003832966,4
77.020544235,4
77.037255504,2
77.053966773,0
77.070678042,5
77.087389311,2
77.10410058,5
77.120811849,2
77.137523118,5
77.154234387,4
77.170945656,1
77.187656925,4
77.204368194,0
77.221079463,1
77.237790732,8
77.254502001,1
77.27121327,1
77.287924539,2
77.304635808,0
77.321347076,0
77.338058345,2
77.354769614,4
77.371480883,5
77.388192152,2
77.404903421,0
77.42161469,1
77.438325959,0
77.455037228,1
77.471748497,4
77.488459766,5
77.505171035,1
77.521882304,0
77.538593573,1
77.555304842,2
77.572016111,5
77.58872738,2
77.605438649,0
77.622149918,1
77.638861187,2
77.655572456,1
77.672283725,0
77.688994994,5
77.705706263,6
77.722417532,4
77.739128801,0
77.75584007,1
77.772551339,1
77.789262608,0
77.805973877,4
77.822685146,5
77.839396415,0
77.856107684,1
77.872818953,2
77.889530222,0
77.906241491,1
77.92295276,0
77.939664029,2
77.956375298,1
77.973086567,2
77.989797836,1
78.006509105,2
78.023220374,1
78.039931643,4
78.056642912,0
78.073354181,2
78.09006545,5
78.106776719,4
78.123487987,4
78.140199256,2
78.156910525,0
78.173621794,1
78.190333063,1
78.207044332,2
78.223755601,1
78.24046687,1
78.257178139,6
78.273889408,4
78.290600677,4
78.307311946,2
78.324023215,1
78.340734484,6
78.357445753,4
78.374157022,4
78.390868291,2
78.40757956,2
78.424290829,5
78.441002098,1
78.457713367,4
78.474424636,2
78.491135905,9
78.507847174,12
78.524558443,5
78.541269712,5
78.557980981,1
78.57469225,6
78.591403519,4
78.608114788,5
78.624826057,2
78.641537326,4
78.658248595,4
78.674959864,5
78.691671133,5
78.708382402,6
78.725093671,8
78.74180494,8
78.758516209,2
78.775227478,6
78.791938747,2
78.808650016,4
78.825361285,8
78.842072554,2
78.858783823,5
78.875495092,1
78.892206361,5
78.908917629,4
78.925628898,1
78.942340167,1
78.959051436,1
78.975762705,2
78.992473974,4
79.009185243,4
79.025896512,2
79.042607781,4
79.05931905,2
79.076030319,6
79.092741588,1
79.109452857,1
79.126164126,1
79.142875395,1
79.159586664,4
79.176297933,1
79.193009202,1
79.209720471,0
79.22643174,6
79.243143009,2
79.259854278,2
79.276565547,2
79.293276816,0
79.309988085,0
79.326699354,1
79.343410623,0
79.360121892,4
79.376833161,0
79.39354443,4
79.410255699,4
79.426966968,2
79.443678237,1
79.460389506,1
79.477100775,1
79.493812044,1
79.510523313,2
79.527234582,2
79.543945851,2
79.56065712,2
79.577368389,1
79.594079658,6
79.610790927,1
79.627502196,2
79.644213465,1
79.660924734,4
79.677636003,4
79.694347271,1
79.71105854,1
79.727769809,2
79.744481078,2
79.761192347,0
79.777903616,1
79.794614885,0
79.811326154,1
79.828037423,2
79.844748692,2
79.861459961,0
79.87817123,1
79.894882499,1
79.911593768,1
79.928305037,2
79.945016306,1
79.961727575,2
79.978438844,6
79.995150113,1
80.011861382,2
80.028572651,0
80.04528392,2
80.061995189,1
80.078706458,2
80.095417727,1
80.112128996,4
80.128840265,1
80.145551534,2
80.162262803,0
80.178974072,1
80.195685341,1
80.21239661,1
80.229107879,1
80.245819148,0
80.262530417,1
80.279241686,1
80.295952955,1
80.312664224,0
80.329375493,4
80.346086762,1
80.362798031,1
80.3795093,4
80.396220569,1
80.412931838,5
80.429643107,2
80.446354376,0
80.463065645,4
80.479776913,4
80.496488182,2
80.513199451,2
80.52991072,1
80.546621989,1
80.563333258,0
80.580044527,6
80.596755796,2
80.613467065,2
80.630178334,0
80.646889603,1
80.663600872,2
80.680312141,0
80.69702341,2
80.713734679,2
80.730445948,1
80.747157217,2
80.763868486,1
80.780579755,1
80.797291024,2
80.814002293,1
80.830713562,1
80.847424831,2
80.8641361,2
80.880847369,0
80.897558638,1
80.914269907,2
80.930981176,1
80.947692445,0
80.964403714,0
80.981114983,6
80.997826252,1
81.014537521,2
81.03124879,0
81.047960059,0
81.064671328,1
81.081382597,1
81.098093866,4
81.114805135,4
81.131516404,2
81.148227673,0
81.164938942,1
81.181650211,2
81.19836148,4
81.215072749,4
81.231784018,2
81.248495287,2
81.265206555,2
81.281917824,2
81.298629093,1
81.315340362,0
81.332051631,2
81.3487629,4
81.365474169,4
81.382185438,1
81.398896707,4
81.415607976,2
81.432319245,4
81.449030514,0
81.465741783,2
81.482453052,1
81.499164321,4
81.51587559,2
81.532586859,5
81.549298128,5
81.566009397,4
81.582720666,0
81.599431935,6
81.616143204,2
81.632854473,4
81.649565742,4
81.666277011,2
81.68298828,4
81.699699549,2
81.716410818,1
81.733122087,5
81.749833356,8
81.766544625,4
81.783255894,4
81.799967163,1
81.816678432,9
81.833389701,4
81.85010097,5
81.866812239,5
81.883523508,6
81.900234777,2
81.916946046,6
81.933657315,2
81.950368584,9
81.967079853,4
81.983791122,8
82.000502391,1
82.01721366,5
82.033924929,8
82.050636197,6
82.067347466,9
82.084058735,4
82.100770004,8
82.117481273,6
82.134192542,5
82.150903811,10
82.16761508,0
82.184326349,5
82.201037618,4
82.217748887,6
82.234460156,16
82.251171425,8
82.267882694,5
82.284593963,9
82.301305232,8
82.318016501,8
82.33472777,10
82.351439039,6
82.368150308,9
82.384861577,8
82.401572846,10
82.418284115,12
82.434995384,5
82.451706653,5
82.468417922,16
82.485129191,2
82.50184046,4
82.518551729,9
82.535262998,4
82.551974267,4
82.568685536,6
82.585396805,8
82.602108074,1
82.618819343,6
82.635530612,4
82.652241881,8
82.66895315,4
82.685664419,2
82.702375688,4
82.719086957,4
82.735798226,4
82.752509495,1
82.769220764,1
82.785932033,6
82.802643302,1
82.819354571,4
82.836065839,2
82.852777108,1
82.869488377,4
82.886199646,4
82.902910915,5
82.919622184,0
82.936333453,5
82.953044722,6
82.969755991,0
82.98646726,2
83.003178529,0
83.019889798,2
83.036601067,2
83.053312336,0
83.070023605,6
83.086734874,4
83.103446143,2
83.120157412,2
83.136868681,1
83.15357995,2
83.170291219,6
83.187002488,2
83.203713757,5
83.220425026,4
83.237136295,1
83.253847564,4
83.270558833,2
83.287270102,4
83.303981371,0
83.32069264,1
83.337403909,1
83.354115178,2
83.370826447,1
83.387537716,2
83.404248985,1
83.420960254,2
83.437671523,2
83.454382792,4
83.471094061,4
83.48780533,0
83.504516599,2
83.521227868,2
83.537939137,2
83.554650406,1
83.571361675,4
83.588072944,4
83.604784213,0
83.621495481,0
83.63820675,4
83.654918019,5
83.671629288,1
83.688340557,5
83.705051826,4
83.721763095,1
83.738474364,1
83.755185633,1
83.771896902,1
83.788608171,0
83.80531944,2
83.822030709,1
83.838741978,4
83.855453247,2
83.872164516,1
83.888875785,0
83.905587054,6
83.922298323,2
83.939009592,2
83.955720861,2
83.97243213,1
83.989143399,2
84.005854668,0
84.022565937,1
84.039277206,1
84.055988475,1
84.072699744,4
84.089411013,4
84.106122282,1
84.122833551,2
84.13954482,2
84.156256089,2
84.172967358,1
84.189678627,2
84.206389896,2
84.223101165,2
84.239812434,1
84.256523703,1
84.273234972,5
84.289946241,4
84.30665751,4
84.323368779,0
84.340080048,1
84.356791317,1
84.373502586,2
84.390213855,0
84.406925123,1
84.423636392,1
84.440347661,0
84.45705893,2
84.473770199,2
84.490481468,2
84.507192737,4
84.523904006,0
84.540615275,0
84.557326544,1
84.574037813,1
84.590749082,2
84.607460351,1
84.62417162,2
84.640882889,0
84.657594158,2
84.674305427,4
84.691016696,4
84.707727965,1
84.724439234,4
84.741150503,2
84.757861772,4
84.774573041,2
84.79128431,6
84.807995579,1
84.824706848,1
84.841418117,0
84.858129386,2
84.874840655,4
84.891551924,2
84.908263193,2
84.924974462,0
84.941685731,5
84.958397,10
84.975108269,5
84.991819538,1
85.008530807,1
85.025242076,2
85.041953345,5
85.058664614,2
85.075375883,1
85.092087152,4
85.108798421,2
85.12550969,8
85.142220959,4
85.158932228,2
85.175643497,12
85.192354766,5
85.209066034,8
85.225777303,4
85.242488572,6
85.259199841,4
85.27591111,6
85.292622379,5
85.309333648,2
85.326044917,2
85.342756186,6
85.359467455,0
85.376178724,0
85.392889993,5
85.409601262,6
85.426312531,9
85.4430238,4
85.459735069,2
85.476446338,5
85.493157607,6
85.509868876,4
85.526580145,2
85.543291414,6
85.560002683,0
85.576713952,2
85.593425221,6
85.61013649,0
85.626847759,2
85.643559028,2
85.660270297,6
85.676981566,5
85.693692835,1
85.710404104,6
85.727115373,2
85.743826642,0
85.760537911,4
85.77724918,2
85.793960449,0
85.810671718,5
85.827382987,2
85.844094256,1
85.860805525,4
85.877516794,1
85.894228063,0
85.910939332,2
85.927650601,1
85.94436187,2
85.961073139,2
85.977784408,5
85.994495676,2
86.011206945,1
86.027918214,2
86.044629483,4
86.061340752,2
86.078052021,1
86.09476329,1
86.111474559,6
86.128185828,4
86.144897097,4
86.161608366,1
86.178319635,0
86.195030904,1
86.211742173,5
86.228453442,4
86.245164711,10
86.26187598,4
86.278587249,6
86.295298518,2
86.312009787,5
86.328721056,4
86.345432325,6
86.362143594,5
86.378854863,1
86.395566132,1
86.412277401,4
86.42898867,2
86.445699939,6
86.462411208,0
86.479122477,4
86.495833746,5
86.512545015,6
86.529256284,1
86.545967553,0
86.562678822,2
86.579390091,2
86.59610136,2
86.612812629,1
86.629523898,4
86.646235167,1
86.662946436,1
86.679657705,4
86.696368974,5
86.713080243,1
86.729791512,1
86.746502781,4
86.76321405,0
86.779925318,4
86.796636587,2
86.813347856,4
86.830059125,0
86.846770394,1
86.863481663,4
86.880192932,4
86.896904201,1
86.91361547,6
86.930326739,5
86.947038008,4
86.963749277,2
86.980460546,1
86.997171815,1
87.013883084,6
87.030594353,2
87.047305622,1
87.064016891,2
87.08072816,0
87.097439429,1
87.114150698,0
87.130861967,1
87.147573236,0
87.164284505,1
87.180995774,5
87.197707043,1
87.214418312,4
87.231129581,1
87.24784085,5
87.264552119,5
87.281263388,0
87.297974657,4
87.314685926,0
87.331397195,0
87.348108464,4
87.364819733,2
87.381531002,1
87.398242271,4
87.41495354,4
87.431664809,4
87.448376078,4
87.465087347,1
87.481798616,2
87.498509885,4
87.515221154,2
87.531932423,5
87.548643692,4
87.56535496,4
87.582066229,2
87.598777498,4
87.615488767,5
87.632200036,4
87.648911305,6
87.665622574,0
87.682333843,2
87.699045112,2
87.715756381,5
87.73246765,1
87.749178919,0
87.765890188,1
87.782601457,2
87.799312726,6
87.816023995,2
87.832735264,2
87.849446533,4
87.866157802,6
87.882869071,0
87.89958034,2
87.916291609,1
87.933002878,6
87.949714147,2
87.966425416,2
87.983136685,2
87.999847954,0
88.016559223,2
88.033270492,2
88.049981761,6
88.06669303,1
88.083404299,1
88.100115568,1
88.116826837,1
88.133538106,9
88.150249375,1
88.166960644,0
88.183671913,2
88.200383182,4
88.217094451,0
88.23380572,1
88.250516989,2
88.267228258,1
88.283939527,1
88.300650796,1
88.317362065,4
88.334073334,4
88.350784602,2
88.367495871,2
88.38420714,1
88.400918409,5
88.417629678,4
88.434340947,2
88.451052216,1
88.467763485,1
88.484474754,5
88.501186023,4
88.517897292,1
88.534608561,1
88.55131983,4
88.568031099,4
88.584742368,2
88.601453637,2
88.618164906,1
88.634876175,1
88.651587444,1
88.668298713,1
88.685009982,2
88.701721251,2
88.71843252,2
88.735143789,5
88.751855058,2
88.768566327,5
88.785277596,1
88.801988865,1
88.818700134,9
88.835411403,1
88.852122672,2
88.868833941,4
88.88554521,5
88.902256479,2
88.918967748,1
88.935679017,5
88.952390286,4
88.969101555,5
88.985812824,2
89.002524093,2
89.019235362,12
89.035946631,1
89.0526579,4
89.069369169,2
89.086080438,1
89.102791707,5
89.119502976,4
89.136214244,4
89.152925513,4
89.169636782,5
89.186348051,6
89.20305932,6
89.219770589,8
89.236481858,5
89.253193127,6
89.269904396,10
89.286615665,12
89.303326934,9
89.320038203,13
89.336749472,6
89.353460741,16
89.37017201,9
89.386883279,17
89.403594548,18
89.420305817,10
89.437017086,9
89.453728355,13
89.470439624,12
89.487150893,10
89.503862162,8
89.520573431,10
89.5372847,6
89.553995969,10
89.570707238,12
89.587418507,12
89.604129776,8
89.620841045,6
89.637552314,18
89.654263583,13
89.670974852,5
89.687686121,14
89.70439739,2
89.721108659,8
89.737819928,4
89.754531197,6
89.771242466,9
89.787953735,13
89.804665004,16
89.821376273,10
89.838087542,6
89.854798811,13
89.87151008,13
89.888221349,5
89.904932618,6
89.921643886,10
89.938355155,6
89.955066424,6
89.971777693,10
89.988488962,6
90.005200231,10
90.0219115,1
90.038622769,8
90.055334038,5
90.072045307,1
90.088756576,4
90.105467845,8
90.122179114,2
90.138890383,6
90.155601652,5
90.172312921,8
90.18902419,8
90.205735459,10
90.222446728,4
90.239157997,10
90.255869266,8
90.272580535,8
90.289291804,9
90.306003073,12
90.322714342,12
90.339425611,9
90.35613688,4
90.372848149,5
90.389559418,2
90.406270687,10
90.422981956,12
90.439693225,13
90.456404494,10
90.473115763,8
90.489827032,13
90.506538301,14
90.52324957,9
90.539960839,2
90.556672108,6
90.573383377,10
90.590094646,18
90.606805915,14
90.623517184,5
90.640228453,9
90.656939722,13
90.673650991,14
90.69036226,17
90.707073528,8
90.723784797,4
90.740496066,8
90.757207335,5
90.773918604,5
90.790629873,16
90.807341142,9
90.824052411,10
90.84076368,8
90.857474949,5
90.874186218,10
90.890897487,16
90.907608756,10
90.924320025,13
90.941031294,5
90.957742563,10
90.974453832,17
90.991165101,12
91.00787637,8
91.024587639,8
91.041298908,12
91.058010177,16
91.074721446,10
91.091432715,5
91.108143984,9
91.124855253,13
91.141566522,14
91.158277791,8
91.17498906,13
91.191700329,4
91.208411598,9
91.225122867,13
91.241834136,9
91.258545405,6
91.275256674,10
91.291967943,5
91.308679212,10
91.325390481,13
91.34210175,6
91.358813019,14
91.375524288,10
91.392235557,10
91.408946826,16
91.425658095,9
91.442369364,4
91.459080633,14
91.475791902,14
91.49250317,8
91.509214439,10
91.525925708,9
91.542636977,10
91.559348246,5
91.576059515,2
91.592770784,14
91.609482053,6
91.626193322,14
91.642904591,9
91.65961586,6
91.676327129,4
91.693038398,13
91.709749667,9
91.726460936,6
91.743172205,6
91.759883474,5
91.776594743,1
91.793306012,9
91.810017281,2
91.82672855,9
91.843439819,5
91.860151088,5
91.876862357,2
91.893573626,4
91.910284895,4
91.926996164,2
91.943707433,1
91.960418702,1
91.977129971,5
91.99384124,5
92.010552509,1
92.027263778,4
92.043975047,5
92.060686316,5
92.077397585,9
92.094108854,6
92.110820123,8
92.127531392,0
92.144242661,2
92.16095393,0
92.177665199,2
92.194376468,1
92.211087737,2
92.227799006,4
92.244510275,1
92.261221544,1
92.277932813,1
92.294644081,4
92.31135535,2
92.328066619,4
92.344777888,4
92.361489157,1
92.378200426,1
92.394911695,2
92.411622964,2
92.428334233,1
92.445045502,4
92.461756771,2
92.47846804,0
92.495179309,4
92.511890578,4
92.528601847,0
92.545313116,1
92.562024385,1
92.578735654,4
92.595446923,6
92.612158192,2
92.628869461,1
92.64558073,0
92.662291999,4
92.679003268,1
92.695714537,1
92.712425806,4
92.729137075,1
92.745848344,2
92.762559613,0
92.779270882,1
92.795982151,4
92.81269342,1
92.829404689,4
92.846115958,5
92.862827227,2
92.879538496,6
92.896249765,0
92.912961034,2
92.929672303,4
92.946383572,4
92.963094841,1
92.97980611,1
92.996517379,4
93.013228648,6
93.029939917,4
93.046651186,5
93.063362455,0
93.080073723,1
93.096784992,0
93.113496261,2
93.13020753,4
93.146918799,4
93.163630068,1
93.180341337,2
93.197052606,1
93.213763875,4
93.230475144,1
93.247186413,1
93.263897682,1
93.280608951,0
93.29732022,4
93.314031489,2
93.330742758,4
93.347454027,2
93.364165296,4
93.380876565,5
93.397587834,2
93.414299103,5
93.431010372,4
93.447721641,2
93.46443291,2
93.481144179,0
93.497855448,1
93.514566717,4
93.531277986,2
93.547989255,0
93.564700524,1
93.581411793,1
93.598123062,1
93.614834331,2
93.6315456,2
93.648256869,4
93.664968138,0
93.681679407,1
93.698390676,2
93.715101945,2
93.731813214,4
93.748524483,4
93.765235752,1
93.781947021,2
93.79865829,4
93.815369559,6
93.832080828,9
93.848792097,1
93.865503365,2
93.882214634,2
93.898925903,4
93.915637172,0
93.932348441,0
93.94905971,4
93.965770979,5
93.982482248,4
93.999193517,2
94.015904786,2
94.032616055,0
94.049327324,0
94.066038593,5
94.082749862,2
94.099461131,0
94.1161724,1
94.132883669,1
94.149594938,4
94.166306207,2
94.183017476,5
94.199728745,4
94.216440014,4
94.233151283,1
94.249862552,6
94.266573821,1
94.28328509,2
94.299996359,1
94.316707628,2
94.333418897,1
94.350130166,2
94.366841435,0
94.383552704,5
94.400263973,1
94.416975242,5
94.433686511,2
94.45039778,0
94.467109049,1
94.483820318,1
94.500531587,1
94.517242856,0
94.533954125,2
94.550665394,4
94.567376663,1
94.584087932,2
94.600799201,2
94.61751047,0
94.634221739,1
94.650933007,2
94.667644276,4
94.684355545,4
94.701066814,1
94.717778083,2
94.734489352,4
94.751200621,0
94.76791189,1
94.784623159,1
94.801334428,2
94.818045697,1
94.834756966,2
94.851468235,2
94.868179504,0
94.884890773,2
94.901602042,4
94.918313311,2
94.93502458,0
94.951735849,1
94.968447118,1
94.985158387,1
95.001869656,1
95.018580925,1
95.035292194,4
95.052003463,5
95.068714732,2
95.085426001,1
95.10213727,0
95.118848539,2
95.135559808,2
95.152271077,4
95.168982346,1
95.185693615,2
95.202404884,1
95.219116153,2
95.235827422,4
95.252538691,0
95.26924996,2
95.285961229,2
95.302672498,4
95.319383767,4
95.336095036,2
95.352806305,1
95.369517574,1
95.386228843,0
95.402940112,2
95.419651381,4
95.436362649,2
95.453073918,0
95.469785187,4
95.486496456,5
95.503207725,0
95.519918994,1
95.536630263,5
95.553341532,4
95.570052801,0
95.58676407,1
95.603475339,2
95.620186608,4
95.636897877,0
95.653609146,2
95.670320415,0
95.687031684,1
95.703742953,1
95.720454222,1
95.737165491,2
95.75387676,1
95.770588029,4
95.787299298,1
95.804010567,4
95.820721836,4
95.837433105,1
95.854144374,1
95.870855643,0
95.887566912,2
95.904278181,0
95.92098945,2
95.937700719,1
95.954411988,1
95.971123257,5
95.987834526,0
96.004545795,9
96.021257064,2
96.037968333,1
96.054679602,0
96.071390871,4
96.08810214,0
96.104813409,1
96.121524678,4
96.138235947,2
96.154947216,1
96.171658485,0
96.188369754,2
96.205081023,1
96.221792291,2
96.23850356,0
96.255214829,4
96.271926098,8
96.288637367,5
96.305348636,4
96.322059905,8
96.338771174,2
96.355482443,1
96.372193712,4
96.388904981,1
96.40561625,4
96.422327519,1
96.439038788,1
96.455750057,2
96.472461326,4
96.489172595,1
96.505883864,1
96.522595133,2
96.539306402,4
96.556017671,1
96.57272894,1
96.589440209,1
96.606151478,0
96.622862747,4
96.639574016,2
96.656285285,0
96.672996554,2
96.689707823,1
96.706419092,1
96.723130361,4
96.73984163,1
96.756552899,0
96.773264168,4
96.789975437,2
96.806686706,4
96.823397975,2
96.840109244,1
96.856820513,5
96.873531782,1
96.890243051,1
96.90695432,0
96.923665589,0
96.940376858,4
96.957088127,2
96.973799396,1
96.990510665,5
97.007221933,1
97.023933202,1
97.040644471,0
97.05735574,0
97.074067009,0
97.090778278,1
97.107489547,4
97.124200816,8
97.140912085,1
97.157623354,0
97.174334623,1
97.191045892,2
97.207757161,2
97.22446843,2
97.241179699,2
97.257890968,0
97.274602237,0
97.291313506,2
97.308024775,4
97.324736044,6
97.341447313,0
97.358158582,2
97.374869851,8
97.39158112,4
97.408292389,2
97.425003658,2
97.441714927,8
97.458426196,0
97.475137465,2
97.491848734,0
97.508560003,2
97.525271272,4
97.541982541,2
97.55869381,4
97.575405079,2
97.592116348,2
97.608827617,2
97.625538886,5
